# Edge list format: source,target
# Nodes: 5000, Edges: 14994
3751,928
3751,1369
3751,54
3752,97
3752,413
3752,3175
3753,1
3753,3477
3753,798
3754,1718
3754,2821
3754,6
3755,3721
3755,2789
3755,23
3756,258
3756,1924
3756,646
3757,64
3757,2265
3757,1569
3758,1065
3758,4
3758,862
3759,322
3759,1979
3759,588
3760,2541
3760,2222
3760,494
3761,978
3761,1930
3761,1582
3762,66
3762,82
3762,687
3763,2137
3763,2561
3763,263
3764,56
3764,106
3764,635
3765,3137
3765,438
3765,2383
3766,1547
3766,170
3766,43
3767,26
3767,3042
3767,902
3768,329
3768,259
3768,231
3769,744
3769,2336
3769,1843
3770,2185
3770,1211
3770,1332
3771,314
3771,83
3771,188
3772,320
3772,514
3772,493
3773,3368
3773,97
3773,1511
3774,328
3774,729
3774,843
3775,82
3775,1821
3775,2086
3776,322
3776,1525
3776,550
3777,350
3777,5
3777,174
3778,1961
3778,259
3778,1285
3779,2096
3779,3749
3779,614
3780,1448
3780,109
3780,448
3781,376
3781,2745
3781,94
3782,881
3782,524
3782,2829
3783,107
3783,1036
3783,117
3784,3392
3784,3041
3784,2
3785,363
3785,196
3785,445
3786,2290
3786,2357
3786,294
3787,1593
3787,795
3787,481
3788,3153
3788,3107
3788,2670
3789,2322
3789,1035
3789,2708
3790,161
3790,203
3790,1669
3791,594
3791,45
3791,413
3792,1154
3792,1076
3792,22
3793,2081
3793,3571
3793,2884
3794,1212
3794,14
3794,238
3795,2072
3795,1803
3795,253
3796,1803
3796,233
3796,1603
3797,9
3797,786
3797,1411
3798,139
3798,38
3798,1151
3799,2617
3799,19
3799,3094
3800,1032
3800,17
3800,202
3801,813
3801,1301
3801,1279
3802,2320
3802,1089
3802,389
3803,1522
3803,61
3803,150
3804,32
3804,1113
3804,151
3805,1227
3805,181
3805,894
3806,56
3806,2818
3806,1283
3807,2299
3807,2988
3807,147
3808,1440
3808,2473
3808,789
3809,0
3809,1378
3809,2166
3810,914
3810,973
3810,119
3811,3448
3811,345
3811,1002
3812,241
3812,291
3812,2863
3813,736
3813,1194
3813,365
3814,3409
3814,3642
3814,898
3815,835
3815,3621
3815,390
3816,709
3816,21
3816,102
3817,3266
3817,356
3817,748
3818,129
3818,1546
3818,1102
3819,2315
3819,2220
3819,179
3820,952
3820,393
3820,1066
3821,348
3821,1421
3821,47
3822,1241
3822,94
3822,97
3823,2243
3823,2774
3823,2358
3824,1425
3824,3499
3824,97
3825,2377
3825,3682
3825,1629
3826,281
3826,3330
3826,2324
3827,2802
3827,843
3827,354
3828,82
3828,427
3828,479
3829,688
3829,772
3829,2125
3830,585
3830,659
3830,2223
3831,617
3831,3594
3831,478
3832,3642
3832,2252
3832,2485
3833,1899
3833,3
3833,172
3834,334
3834,1966
3834,527
3835,2395
3835,397
3835,407
3836,1195
3836,157
3836,183
3837,960
3837,2810
3837,50
3838,232
3838,874
3838,407
3839,1993
3839,3620
3839,838
3840,1664
3840,10
3840,1814
3841,3170
3841,301
3841,902
3842,531
3842,47
3842,1415
3843,294
3843,1566
3843,518
3844,56
3844,74
3844,3277
3845,2161
3845,2309
3845,406
3846,89
3846,650
3846,91
3847,348
3847,36
3847,159
3848,236
3848,2237
3848,1255
3849,266
3849,1077
3849,327
3850,4
3850,2293
3850,22
3851,1946
3851,383
3851,2375
3852,3152
3852,2801
3852,762
3853,835
3853,3011
3853,132
3854,811
3854,428
3854,1765
3855,257
3855,2154
3855,1908
3856,64
3856,643
3856,4
3857,11
3857,597
3857,902
3858,3210
3858,1068
3858,1005
3859,3
3859,6
3859,735
3860,2459
3860,972
3860,2405
3861,1546
3861,923
3861,1269
3862,3665
3862,1226
3862,2079
3863,2462
3863,1083
3863,2350
3864,2762
3864,36
3864,3286
3865,1440
3865,3810
3865,2184
3866,2272
3866,297
3866,717
3867,784
3867,2994
3867,2110
3868,1633
3868,26
3868,1619
3869,1855
3869,1069
3869,447
3870,722
3870,4
3870,2599
3871,1
3871,1274
3871,2651
3872,202
3872,3
3872,702
3873,264
3873,1758
3873,198
3874,805
3874,413
3874,1711
3875,1274
3875,2294
3875,487
3876,93
3876,2910
3876,2999
3877,168
3877,2314
3877,130
3878,2762
3878,5
3878,1406
3879,2353
3879,1125
3879,3534
3880,416
3880,211
3880,389
3881,359
3881,693
3881,175
3882,288
3882,3401
3882,187
3883,489
3883,3133
3883,77
3884,536
3884,2698
3884,748
3885,763
3885,2149
3885,2126
3886,611
3886,555
3886,773
3887,168
3887,555
3887,2573
3888,40
3888,120
3888,3237
3889,2224
3889,66
3889,2039
3890,1424
3890,65
3890,919
3891,144
3891,2185
3891,393
3892,3776
3892,501
3892,2485
3893,258
3893,58
3893,805
3894,1
3894,2507
3894,615
3895,489
3895,2858
3895,3482
3896,2721
3896,2795
3896,732
3897,354
3897,34
3897,3894
3898,856
3898,1610
3898,583
3899,3528
3899,1630
3899,295
3900,408
3900,80
3900,245
3901,97
3901,1236
3901,71
3902,1881
3902,19
3902,2265
3903,2923
3903,2507
3903,1703
3904,665
3904,98
3904,531
3905,3421
3905,117
3905,3638
3906,131
3906,2150
3906,2559
3907,56
3907,3013
3907,103
3908,368
3908,1522
3908,956
3909,3224
3909,403
3909,279
3910,2394
3910,3083
3910,431
3911,2969
3911,3261
3911,7
3912,547
3912,11
3912,1403
3913,3
3913,100
3913,1070
3914,40
3914,3146
3914,3821
3915,3785
3915,59
3915,876
3916,1120
3916,2865
3916,75
3917,1426
3917,1582
3917,383
3918,3189
3918,854
3918,71
3919,1474
3919,517
3919,1685
3920,2008
3920,2196
3920,884
3921,2840
3921,195
3921,156
3922,3481
3922,204
3922,71
3923,32
3923,43
3923,632
3924,3081
3924,50
3924,205
3925,136
3925,1704
3925,423
3926,3723
3926,1053
3926,1750
3927,2265
3927,3060
3927,1303
3928,73
3928,1714
3928,693
3929,8
3929,1314
3929,3430
3930,11
3930,573
3930,3221
3931,82
3931,132
3931,159
3932,2482
3932,103
3932,7
3933,408
3933,1280
3933,907
3934,464
3934,1547
3934,2620
3935,185
3935,1306
3935,798
3936,1512
3936,64
3936,1163
3937,2322
3937,307
3937,3359
3938,261
3938,3133
3938,447
3939,2560
3939,1178
3939,923
3940,1753
3940,1730
3940,460
3941,20
3941,1054
3941,519
3942,69
3942,3668
3942,1621
3943,208
3943,816
3943,58
3944,1185
3944,3004
3944,349
3945,748
3945,3821
3945,375
3946,33
3946,2962
3946,997
3947,3935
3947,614
3947,3495
3948,152
3948,2782
3948,200
3949,3
3949,2124
3949,491
3950,1426
3950,2917
3950,94
3951,514
3951,2525
3951,1079
3952,3544
3952,1105
3952,215
3953,545
3953,108
3953,47
3954,2808
3954,1506
3954,1583
3955,3510
3955,2229
3955,94
3956,307
3956,1469
3956,2910
3957,3561
3957,350
3957,3639
3958,3208
3958,3739
3958,3157
3959,857
3959,3484
3959,78
3960,0
3960,254
3960,1215
3961,1487
3961,388
3961,3375
3962,17
3962,659
3962,3645
3963,83
3963,2316
3963,2678
3964,3584
3964,2578
3964,237
3965,1651
3965,597
3965,2454
3966,152
3966,25
3966,2758
3967,3681
3967,3157
3967,302
3968,3538
3968,2171
3968,68
3969,776
3969,1790
3969,94
3970,64
3970,2297
3970,2
3971,49
3971,1563
3971,388
3972,1730
3972,356
3972,871
3973,2194
3973,812
3973,69
3974,3808
3974,25
3974,3293
3975,3879
3975,461
3975,295
3976,569
3976,3155
3976,60
3977,856
3977,3050
3977,1359
3978,2289
3978,2508
3978,1900
3979,49
3979,205
3979,3959
3980,1449
3980,516
3980,1430
3981,2785
3981,1756
3981,3007
3982,1617
3982,3694
3982,703
3983,313
3983,2980
3983,2089
3984,257
3984,1021
3984,302
3985,696
3985,2786
3985,3851
3986,48
3986,34
3986,2588
3987,240
3987,1396
3987,967
3988,2433
3988,50
3988,1764
3989,2001
3989,2796
3989,1249
3990,3416
3990,1066
3990,556
3991,1394
3991,574
3991,1447
3992,2513
3992,3635
3992,1321
3993,64
3993,2330
3993,514
3994,706
3994,1804
3994,3261
3995,482
3995,611
3995,2215
3996,1312
3996,2483
3996,2901
3997,2640
3997,1085
3997,3534
3998,2418
3998,1787
3998,1573
3999,1281
3999,4
3999,5
4000,3579
4000,3391
4000,47
4001,2129
4001,2571
4001,2885
4002,473
4002,262
4002,2679
4003,793
4003,3794
4003,253
4004,833
4004,11
4004,3932
4005,2522
4005,282
4005,181
4006,1194
4006,2381
4006,415
4007,2664
4007,638
4007,487
4008,2858
4008,2940
4008,447
4009,2802
4009,2198
4009,1519
4010,48
4010,2753
4010,214
4011,395
4011,2093
4011,1639
4012,985
4012,579
4012,142
4013,2009
4013,491
4013,286
4014,3217
4014,2290
4014,2606
4015,419
4015,60
4015,3694
4016,1361
4016,1970
4016,3317
4017,2304
4017,1258
4017,1158
4018,1947
4018,163
4018,630
4019,40
4019,1441
4019,3087
4020,650
4020,283
4020,2063
4021,1137
4021,626
4021,3413
4022,50
4022,3676
4022,2669
4023,1306
4023,3166
4023,351
4024,785
4024,34
4024,4019
4025,9
4025,1204
4025,1793
4026,978
4026,2795
4026,302
4027,212
4027,3893
4027,247
4028,2
4028,1691
4028,195
4029,244
4029,4
4029,1508
4030,688
4030,1220
4030,2828
4031,680
4031,2896
4031,1299
4032,1362
4032,3181
4032,1582
4033,2016
4033,3867
4033,2252
4034,3890
4034,2604
4034,285
4035,545
4035,3267
4035,3543
4036,3705
4036,414
4036,511
4037,2985
4037,77
4037,3927
4038,72
4038,252
4038,1165
4039,3888
4039,1036
4039,2487
4040,2633
4040,906
4040,399
4041,2085
4041,2100
4041,1477
4042,1682
4042,3923
4042,1239
4043,868
4043,13
4043,1335
4044,1545
4044,995
4044,769
4045,120
4045,1267
4045,3676
4046,17
4046,489
4046,1262
4047,91
4047,3044
4047,1884
4048,1314
4048,22
4048,2095
4049,2066
4049,3636
4049,2150
4050,3602
4050,970
4050,2011
4051,822
4051,3939
4051,195
4052,1171
4052,445
4052,1847
4053,3632
4053,1316
4053,3108
4054,1177
4054,1884
4054,87
4055,1
4055,403
4055,1507
4056,67
4056,516
4056,2061
4057,1136
4057,1525
4057,3877
4058,2169
4058,258
4058,2183
4059,1473
4059,2339
4059,132
4060,137
4060,1713
4060,991
4061,40
4061,67
4061,3638
4062,603
4062,3661
4062,1341
4063,81
4063,1973
4063,671
4064,480
4064,45
4064,510
4065,1011
4065,2036
4065,3142
4066,649
4066,142
4066,215
4067,1629
4067,3950
4067,471
4068,1114
4068,4
4068,2303
4069,1496
4069,19
4069,3925
4070,3781
4070,561
4070,117
4071,0
4071,1137
4071,596
4072,1292
4072,3340
4072,5
4073,3008
4073,3722
4073,149
4074,1568
4074,201
4074,139
4075,3098
4075,3396
4075,487
4076,1346
4076,3238
4076,1470
4077,3155
4077,131
4077,2037
4078,2738
4078,93
4078,6
4079,1176
4079,9
4079,3745
4080,399
4080,2661
4080,3615
4081,136
4081,495
4081,351
4082,1008
4082,3311
4082,1095
4083,1489
4083,3460
4083,4061
4084,1224
4084,3596
4084,3527
4085,64
4085,611
4085,815
4086,539
4086,470
4086,1255
4087,241
4087,149
4087,2735
4088,520
4088,3439
4088,663
4089,3475
4089,2691
4089,3388
4090,48
4090,2881
4090,2052
4091,1104
4091,1803
4091,423
4092,1136
4092,1155
4092,1356
4093,171
4093,1220
4093,631
4094,817
4094,166
4094,423
4095,744
4095,776
4095,3653
4096,35
4096,4
4096,52
4097,1288
4097,389
4097,1519
4098,2440
4098,4035
4098,2439
4099,10
4099,1139
4099,2006
4100,3677
4100,1421
4100,391
4101,3329
4101,1685
4101,1206
4102,1168
4102,11
4102,2245
4103,3816
4103,150
4103,383
4104,3136
4104,13
4104,2798
4105,132
4105,2244
4105,1126
4106,560
4106,3409
4106,2010
4107,48
4107,3273
4107,3707
4108,2089
4108,177
4108,28
4109,3
4109,1686
4109,182
4110,3499
4110,181
4110,1958
4111,0
4111,243
4111,3517
4112,3984
4112,2843
4112,2726
4113,563
4113,2813
4113,4007
4114,2889
4114,11
4114,84
4115,256
4115,1843
4115,3203
4116,736
4116,3073
4116,1343
4117,179
4117,3181
4117,1614
4118,2241
4118,308
4118,1967
4119,712
4119,320
4119,702
4120,2752
4120,979
4120,3351
4121,1618
4121,639
4121,1487
4122,2001
4122,826
4122,1814
4123,64
4123,212
4123,1678
4124,3362
4124,142
4124,982
4125,3674
4125,277
4125,445
4126,3577
4126,649
4126,1918
4127,1345
4127,339
4127,1183
4128,58
4128,68
4128,2799
4129,3729
4129,3228
4129,1271
4130,72
4130,4093
4130,1023
4131,59
4131,221
4131,903
4132,144
4132,2870
4132,2407
4133,1564
4133,2693
4133,246
4134,793
4134,1478
4134,87
4135,3608
4135,10
4135,2438
4136,152
4136,189
4136,421
4137,3723
4137,485
4137,1342
4138,506
4138,3739
4138,3523
4139,629
4139,173
4139,1719
4140,100
4140,357
4140,22
4141,144
4141,1794
4141,163
4142,26
4142,3149
4142,797
4143,257
4143,1155
4143,1284
4144,88
4144,17
4144,3854
4145,1179
4145,1948
4145,693
4146,121
4146,3612
4146,1583
4147,88
4147,563
4147,53
4148,233
4148,1314
4148,597
4149,2459
4149,68
4149,2751
4150,1320
4150,1638
4150,215
4151,3449
4151,1748
4151,29
4152,3650
4152,333
4152,1727
4153,834
4153,1574
4153,2327
4154,493
4154,1557
4154,1942
4155,3519
4155,855
4155,4055
4156,1194
4156,100
4156,532
4157,1688
4157,90
4157,130
4158,3236
4158,3892
4158,4150
4159,2704
4159,4
4159,559
4160,89
4160,874
4160,2106
4161,670
4161,1219
4161,219
4162,515
4162,2941
4162,3694
4163,728
4163,739
4163,2244
4164,816
4164,544
4164,622
4165,657
4165,2185
4165,445
4166,203
4166,158
4166,183
4167,163
4167,1812
4167,3183
4168,1593
4168,1252
4168,3385
4169,1730
4169,691
4169,2439
4170,59
4170,85
4170,197
4171,2896
4171,1774
4171,383
4172,2506
4172,13
4172,1622
4173,203
4173,1270
4173,103
4174,611
4174,139
4174,1117
4175,2012
4175,615
4175,815
4176,314
4176,1860
4176,2326
4177,671
4177,102
4177,1327
4178,168
4178,2556
4178,703
4179,3153
4179,77
4179,909
4180,3642
4180,420
4180,3629
4181,2264
4181,3209
4181,1566
4182,2593
4182,1915
4182,38
4183,1
4183,14
4183,3113
4184,3408
4184,3044
4184,413
4185,97
4185,179
4185,196
4186,545
4186,2962
4186,3467
4187,936
4187,2875
4187,1431
4188,51
4188,355
4188,2077
4189,99
4189,1324
4189,3404
4190,1600
4190,722
4190,1183
4191,105
4191,917
4191,1278
4192,3428
4192,4053
4192,1998
4193,1851
4193,3995
4193,94
4194,81
4194,825
4194,2398
4195,603
4195,124
4195,598
4196,2810
4196,4
4196,1989
4197,3640
4197,1441
4197,142
4198,3952
4198,3362
4198,3762
4199,1352
4199,4097
4199,3299
4200,80
4200,26
4200,3307
4201,97
4201,646
4201,383
4202,2633
4202,1883
4202,4142
4203,3888
4203,2133
4203,437
4204,3786
4204,36
4204,1525
4205,3347
4205,3
4205,2693
4206,122
4206,3053
4206,734
4207,161
4207,1140
4207,333
4208,3536
4208,3460
4208,1007
4209,244
4209,13
4209,399
4210,841
4210,10
4210,788
4211,877
4211,2374
4211,2439
4212,1280
4212,34
4212,77
4213,4032
4213,1642
4213,2279
4214,3
4214,605
4214,3455
4215,9
4215,603
4215,1907
4216,2052
4216,477
4216,2726
4217,696
4217,3077
4217,2599
4218,2188
4218,493
4218,3751
4219,1007
4219,302
4219,1287
4220,3568
4220,37
4220,3527
4221,432
4221,1092
4221,1878
4222,64
4222,2750
4222,2782
4223,58
4223,29
4223,583
4224,2568
4224,2721
4224,101
4225,2757
4225,2
4225,3157
4226,1612
4226,3205
4226,103
4227,1658
4227,3213
4227,890
4228,57
4228,2618
4228,3228
4229,2103
4229,174
4229,71
4230,2361
4230,35
4230,43
4231,0
4231,2659
4231,3830
4232,33
4232,235
4232,12
4233,1183
4233,954
4233,439
4234,169
4234,4132
4234,1550
4235,355
4235,1942
4235,151
4236,21
4236,149
4236,3175
4237,1
4237,170
4237,133
4238,4010
4238,91
4238,1246
4239,2082
4239,2100
4239,31
4240,152
4240,442
4240,4172
4241,112
4241,1714
4241,1491
4242,350
4242,1534
4242,1087
4243,2888
4243,772
4243,2302
4244,1194
4244,3979
4244,1822
4245,273
4245,2422
4245,23
4246,2287
4246,22
4246,503
4247,1633
4247,34
4247,2843
4248,2489
4248,2185
4248,2
4249,40
4249,1475
4249,2359
4250,1976
4250,3573
4250,550
4251,1961
4251,295
4251,23
4252,858
4252,2347
4252,3004
4253,979
4253,1061
4253,2485
4254,420
4254,4246
4254,159
4255,1474
4255,10
4255,525
4256,913
4256,3634
4256,901
4257,4025
4257,907
4257,3054
4258,89
4258,3449
4258,866
4259,5
4259,2405
4259,750
4260,4173
4260,85
4260,431
4261,3
4261,1707
4261,676
4262,130
4262,2675
4262,1871
4263,147
4263,1500
4263,46
4264,97
4264,487
4264,647
4265,650
4265,4
4265,397
4266,226
4266,3893
4266,1287
4267,1008
4267,2242
4267,798
4268,3832
4268,4009
4268,109
4269,3947
4269,25
4269,19
4270,448
4270,361
4270,966
4271,241
4271,3803
4271,2763
4272,408
4272,2
4272,740
4273,107
4273,2004
4273,1702
4274,785
4274,77
4274,71
4275,345
4275,2252
4275,2790
4276,577
4276,4027
4276,3197
4277,744
4277,22
4277,847
4278,456
4278,194
4278,239
4279,3594
4279,3258
4279,419
4280,4048
4280,1320
4280,2656
4281,1433
4281,166
4281,471
4282,74
4282,1716
4282,445
4283,1506
4283,231
4283,4039
4284,2882
4284,244
4284,1020
4285,936
4285,3
4285,1117
4286,2418
4286,1666
4286,47
4287,1555
4287,36
4287,1030
4288,3410
4288,3939
4288,303
4289,2692
4289,860
4289,2599
4290,3088
4290,329
4290,91
4291,265
4291,19
4291,1721
4292,2923
4292,460
4292,997
4293,320
4293,443
4293,95
4294,4168
4294,1569
4294,1233
4295,2920
4295,1793
4295,3941
4296,2316
4296,1532
4296,69
4297,2329
4297,2749
4297,167
4298,769
4298,349
4298,2693
4299,2
4299,2884
4299,295
4300,92
4300,5
4300,1828
4301,2505
4301,921
4301,33
4302,1687
4302,97
4302,3567
4303,1329
4303,2483
4303,1516
4304,329
4304,323
4304,60
4305,2155
4305,116
4305,877
4306,3938
4306,76
4306,71
4307,578
4307,1316
4307,3246
4308,1305
4308,2243
4308,431
4309,1802
4309,1707
4309,670
4310,3016
4310,8
4310,460
4311,1384
4311,1400
4311,350
4312,2224
4312,17
4312,3371
4313,26
4313,78
4313,23
4314,1177
4314,101
4314,3815
4315,2465
4315,242
4315,4079
4316,2440
4316,491
4316,734
4317,1185
4317,1042
4317,1282
4318,673
4318,1779
4318,103
4319,862
4319,2867
4319,2926
4320,66
4320,3594
4320,295
4321,1346
4321,252
4321,1796
4322,225
4322,3074
4322,15
4323,10
4323,213
4323,239
4324,1080
4324,3281
4324,101
4325,450
4325,1947
4325,2479
4326,3
4326,1044
4326,2539
4327,1945
4327,2108
4327,1310
4328,10
4328,195
4328,1506
4329,1
4329,1474
4329,2139
4330,579
4330,3502
4330,1470
4331,201
4331,1246
4331,118
4332,3633
4332,2404
4332,349
4333,1131
4333,110
4333,1343
4334,1597
4334,181
4334,486
4335,464
4335,69
4335,295
4336,1576
4336,355
4336,6
4337,1842
4337,711
4337,1135
4338,152
4338,10
4338,2810
4339,3322
4339,179
4339,2397
4340,3013
4340,1417
4340,2429
4341,3417
4341,2906
4341,1975
4342,560
4342,16
4342,1704
4343,281
4343,1402
4343,3402
4344,208
4344,419
4344,1135
4345,145
4345,486
4345,1081
4346,2257
4346,657
4346,903
4347,1000
4347,2475
4347,3686
4348,1545
4348,1939
4348,2751
4349,32
4349,3826
4349,60
4350,0
4350,13
4350,7
4351,328
4351,0
4351,2
4352,856
4352,4020
4352,2316
4353,48
4353,582
4353,1815
4354,597
4354,2399
4354,4103
4355,347
4355,389
4355,1863
4356,9
4356,91
4356,70
4357,4211
4357,3788
4357,902
4358,1765
4358,70
4358,3647
4359,2744
4359,3954
4359,3384
4360,64
4360,3789
4360,135
4361,3432
4361,2297
4361,897
4362,2112
4362,4
4362,327
4363,2092
4363,1389
4363,22
4364,685
4364,614
4364,207
4365,937
4365,9
4365,811
4366,136
4366,3522
4366,2
4367,3362
4367,4020
4367,1884
4368,2208
4368,2262
4368,183
4369,312
4369,1971
4369,4052
4370,2083
4370,2871
4370,159
4371,1392
4371,11
4371,4334
4372,1369
4372,3213
4372,2166
4373,2244
4373,2748
4373,2415
4374,361
4374,582
4374,41
4375,603
4375,1299
4375,2949
4376,1280
4376,2313
4376,3564
4377,449
4377,724
4377,1790
4378,598
4378,4234
4378,1478
4379,1984
4379,97
4379,2581
4380,729
4380,2003
4380,3471
4381,4048
4381,40
4381,285
4382,1827
4382,85
4382,3749
4383,2033
4383,883
4383,1276
4384,514
4384,3477
4384,3698
4385,4234
4385,509
4385,95
4386,1757
4386,3182
4386,2439
4387,1450
4387,4188
4387,2757
4388,2980
4388,2989
4388,685
4389,4306
4389,3411
4389,1302
4390,288
4390,1461
4390,1183
4391,3901
4391,2407
4391,1335
4392,1050
4392,2732
4392,2061
4393,467
4393,605
4393,3077
4394,2953
4394,1203
4394,3860
4395,732
4395,534
4395,215
4396,2488
4396,60
4396,1806
4397,3065
4397,3530
4397,900
4398,0
4398,161
4398,2775
4399,1121
4399,61
4399,95
4400,29
4400,3973
4400,262
4401,3003
4401,726
4401,1295
4402,48
4402,2923
4402,4
4403,156
4403,71
4403,7
4404,2659
4404,29
4404,287
4405,558
4405,3985
4405,782
4406,2154
4406,715
4406,399
4407,656
4407,805
4407,197
4408,1531
4408,1667
4408,1007
4409,10
4409,1062
4409,7
4410,450
4410,2171
4410,7
4411,644
4411,1282
4411,3276
4412,2097
4412,50
4412,1701
4413,536
4413,1059
4413,4163
4414,9
4414,6
4414,1046
4415,993
4415,1306
4415,3628
4416,2321
4416,2266
4416,37
4417,906
4417,2483
4417,3759
4418,8
4418,4277
4418,262
4419,2675
4419,427
4419,3230
4420,744
4420,2
4420,212
4421,3296
4421,77
4421,2701
4422,3873
4422,1114
4422,868
4423,660
4423,2157
4423,941
4424,3788
4424,12
4424,1895
4425,2164
4425,1064
4425,1516
4426,3608
4426,386
4426,118
4427,377
4427,63
4427,487
4428,105
4428,180
4428,3108
4429,2672
4429,1
4429,1044
4430,2650
4430,3636
4430,2886
4431,11
4431,509
4431,151
4432,2074
4432,236
4432,3174
4433,2185
4433,3686
4433,870
4434,88
4434,2438
4434,54
4435,1411
4435,844
4435,3975
4436,4
4436,589
4436,2174
4437,2145
4437,1790
4437,1223
4438,993
4438,60
4438,350
4439,24
4439,790
4439,1383
4440,562
4440,307
4440,3996
4441,3754
4441,714
4441,3653
4442,3412
4442,117
4442,71
4443,1969
4443,1450
4443,877
4444,613
4444,308
4444,4413
4445,25
4445,2778
4445,157
4446,244
4446,758
4446,1399
4447,81
4447,98
4447,2195
4448,2
4448,21
4448,2766
4449,65
4449,1977
4449,1523
4450,1
4450,85
4450,3455
4451,3776
4451,2861
4451,3303
4452,1017
4452,1002
4452,163
4453,665
4453,51
4453,1789
4454,2881
4454,1306
4454,97
4455,1156
4455,76
4455,3311
4456,26
4456,1173
4456,4343
4457,275
4457,1435
4457,2533
4458,576
4458,3150
4458,231
4459,826
4459,307
4459,20
4460,2724
4460,3388
4460,6
4461,2017
4461,3867
4461,676
4462,2504
4462,1642
4462,3362
4463,2793
4463,1690
4463,77
4464,3531
4464,1868
4464,2551
4465,1601
4465,373
4465,110
4466,2675
4466,7
4466,831
4467,25
4467,3556
4467,39
4468,97
4468,1842
4468,603
4469,2912
4469,958
4469,687
4470,3760
4470,1281
4470,413
4471,427
4471,4021
4471,479
4472,1168
4472,3401
4472,660
4473,2169
4473,3815
4473,2127
4474,1641
4474,1961
4474,1478
4475,1070
4475,45
4475,982
4476,1194
4476,1787
4476,519
4477,288
4477,330
4477,323
4478,442
4478,378
4478,1178
4479,1441
4479,3676
4479,3687
4480,536
4480,3058
4480,422
4481,313
4481,758
4481,1199
4482,1952
4482,801
4482,2652
4483,89
4483,3561
4483,2664
4484,393
4484,579
4484,2124
4485,1323
4485,2860
4485,463
4486,2360
4486,138
4486,1516
4487,1832
4487,3450
4487,196
4488,3097
4488,153
4488,2803
4489,275
4489,1107
4489,1885
4490,330
4490,1051
4490,1455
4491,97
4491,1650
4491,1299
4492,290
4492,2972
4492,4194
4493,0
4493,4348
4493,165
4494,3922
4494,3869
4494,922
4495,1528
4495,4413
4495,350
4496,1452
4496,14
4496,183
4497,817
4497,4334
4497,1591
4498,1019
4498,669
4498,71
4499,2890
4499,581
4499,151
4500,17
4500,3233
4500,350
4501,2770
4501,1356
4501,326
4502,2129
4502,195
4502,3860
4503,1450
4503,2
4503,3582
4504,350
4504,1757
4504,510
4505,826
4505,243
4505,1723
4506,1472
4506,322
4506,1381
4507,1387
4507,3189
4507,103
4508,2928
4508,452
4508,222
4509,3073
4509,1713
4509,191
4510,4106
4510,45
4510,2479
4511,4320
4511,329
4511,1064
4512,48
4512,225
4512,3228
4513,946
4513,139
4513,126
4514,262
4514,62
4514,223
4515,432
4515,1514
4515,1623
4516,211
4516,54
4516,671
4517,2298
4517,877
4517,37
4518,2474
4518,661
4518,1710
4519,1326
4519,646
4519,335
4520,1089
4520,3521
4520,2820
4521,1242
4521,1125
4521,470
4522,1714
4522,3181
4522,1662
4523,1633
4523,2243
4523,622
4524,2811
4524,639
4524,2215
4525,200
4525,742
4525,448
4526,388
4526,284
4526,244
4527,5
4527,997
4527,1631
4528,2208
4528,274
4528,3959
4529,680
4529,2900
4529,917
4530,1089
4530,651
4530,532
4531,3746
4531,2380
4531,45
4532,296
4532,242
4532,603
4533,4506
4533,1035
4533,131
4534,1626
4534,3309
4534,1887
4535,4347
4535,2979
4535,3247
4536,45
4536,2629
4536,597
4537,2198
4537,3806
4537,47
4538,3941
4538,36
4538,13
4539,393
4539,923
4539,3353
4540,3809
4540,242
4540,355
4541,444
4541,1229
4541,247
4542,16
4542,1950
4542,46
4543,4025
4543,4131
4543,2797
4544,4030
4544,1367
4544,143
4545,2968
4545,3642
4545,258
4546,2313
4546,26
4546,179
4547,56
4547,3040
4547,149
4548,969
4548,75
4548,2639
4549,3952
4549,105
4549,2383
4550,1
4550,3337
4550,279
4551,1196
4551,4
4551,2678
4552,19
4552,1156
4552,85
4553,82
4553,12
4553,110
4554,1499
4554,3388
4554,3174
4555,357
4555,142
4555,279
4556,64
4556,284
4556,1869
4557,26
4557,642
4557,2599
4558,0
4558,2910
4558,960
4559,2096
4559,1339
4559,707
4560,1256
4560,4219
4560,742
4561,1670
4561,564
4561,4054
4562,2581
4562,2358
4562,2566
4563,1250
4563,756
4563,1154
4564,201
4564,1138
4564,2958
4565,408
4565,1642
4565,610
4566,1666
4566,639
4566,775
4567,185
4567,451
4567,631
4568,1864
4568,859
4568,3
4569,3424
4569,2858
4569,101
4570,1928
4570,2569
4570,418
4571,241
4571,3
4571,277
4572,873
4572,990
4572,1079
4573,985
4573,3564
4573,977
4574,4105
4574,788
4574,15
4575,400
4575,3681
4575,3894
4576,16
4576,985
4576,678
4577,1636
4577,853
4577,1957
4578,569
4578,1037
4578,1199
4579,3992
4579,1049
4579,3459
4580,177
4580,563
4580,3893
4581,129
4581,99
4581,4508
4582,2320
4582,5
4582,334
4583,1243
4583,5
4583,223
4584,744
4584,2923
4584,965
4585,376
4585,1769
4585,14
4586,873
4586,75
4586,1222
4587,9
4587,1085
4587,2678
4588,2440
4588,1473
4588,2789
4589,3992
4589,26
4589,4300
4590,880
4590,649
4590,2004
4591,96
4591,329
4591,2399
4592,48
4592,3845
4592,671
4593,423
4593,10
4593,711
4594,1489
4594,179
4594,4174
4595,105
4595,3139
4595,798
